lSLF07#2@119"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiNetworkTCPSocketProxy.mm325090855#325090856#0(0"0(0#0#111"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiNetworkTCPSocketProxy.mm4306407440#2766"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-azuivtnxsabgprbslaekbrmqgpny/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiPoint.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090854.416215
e325090854.580692
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiPoint.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPoint.m325090854#325090854#0(0"0(0#0#94"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPoint.m4627046624#2702"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPoint.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiPoint.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090854.410920
e325090854.784836
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiProxy.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiProxy.m325090854#325090854#0(0"0(0#0#94"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiProxy.m4591906656#2702"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiProxy.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiProxy.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiPublicAPI.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090856.559848
e325090856.759093
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiPublicAPI.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPublicAPI.m325090856#325090856#0(0"0(0#0#98"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPublicAPI.m4573961808#2710"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiPublicAPI.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiPublicAPI.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiRange.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090854.362190
e325090854.498675
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiRange.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRange.m325090854#325090854#0(0"0(0#0#94"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRange.m4600400720#2702"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRange.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiRange.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiRect.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090854.331602
e325090854.501459
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiRect.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRect.m325090854#325090854#0(0"0(0#0#93"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRect.m4610244752#2700"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiRect.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiRect.o"0#
